relative_path	sha256	bytes
campaign_manifest.json	80d434e805c8dd341960f4c0c67dfb886fa9152e6249c6d9f82d76aa6f988ba2	247359
commands.txt	bec0a05bd5ee2ec1ec073f7aa22f61b9a64c5ec1ea50136b988eb301ac9742bb	53679
run_matrix.csv	eb600028d3100368f07bcb441e161f95fe24eed884d004b01bf64c363111bf9f	3877
expected_split.json	1415562a2830710209e4689fc641ea1e82bf57dd40bb9ad17d75936d27737f42	371770
source_snapshot_receipt.json	0e16973510b43a9e07709ea0b1691fe10dc664fc0398e50dc8c8eea7bbd98d71	379
readiness.json	abebc4368a673f8cf2737cf75b5ba911138f9b424a205086328f74a4ed53f269	487
training_cache_audit.json	bd88a2306144e56b8f33fa9ecde10af688b23df2be2774c8e8a7698657f981fb	1092034
geometry_diagnostics.json	ee8019cae414f5dd22d3b5a06b61494dbadd35e11054462eae98dd6c53f2cd22	512149
geometry_input_coverage.json	c24a2006017e65c3380388fc1954a73a0dcb573c762a7d1bbba709cc4da1a584	35890
geometry_campaign_admission.json	5a0939412fbc76ae20403ce2abf2e37a46dad1f39c632ab59b237b88eb33605e	167
geometry_selected_learning_rates.json	c51847822b382ff89e3e7a0a2fe855e339504514b4fef32576783ec839c93ce6	78
geometry_normalization_controls.json	afe4bfc003678855deb0c08a65806c4e7398374c18ea9646fffad91c5d42e4b3	552
campaign_attempt_ledger.json	f2e76d8b22b336a46369866f768439208cafd8d08c0c0bb541cd2c02e3c0d28d	79627
campaign_attempt_ledger.csv	13d4301c269dafe4a18088dcac769032bd2c64eaddaa4f9e89ccd1f993abc912	6652
geometry_coverage.json	57658ad98889fccb422df99f4098ec7588e550fa88ef36d0d387b708c3e8e2b6	2251
geometry_screen.csv	68dfab39bc69145b5d341fd64058407905325d8049fcd4f997f57c31360b5a16	6061
geometry_decision_record.md	cb76811d71d8161a3515ff358322ab442d2a9b66b4df82ce54e49e9e4af4d683	800
geometry_validation_results.json	e98498688485f3847cd5d982678d211826d718f775b94ced6d70256a98499c7f	19309
transfer_receipts/attempt_001.json	c18b102c9a5774bb3da095fcf457878374ce1edabda82ecad33a328fd52c4d31	683
transfer_receipts/attempt_002.json	062eb7849990ebecc99321da6ea88e62483d6f50810ad114d6a1a00b28ce2672	685
transfer_receipts/attempt_003.json	ba5b9b070ad467a13a9de768461e55b134a19a44aa0d3f57c22064a8605c4ccf	685
transfer_receipts/attempt_004.json	359a30f7c56db5755965fa66d267ac73d031a1880ca51f48c8502e96c804dd09	685
transfer_receipts/attempt_005.json	babb9d0647e058e5353dac33a0ecc2955f67bf87d1874c5ec1d1045ac2ac38d6	685
transfer_receipts/attempt_006.json	e4cb855e55e588d190bf82c04bc7bb1668b71778ee2d1533be92c554548a1c1b	685
transfer_receipts/attempt_007.json	36b0721b8ebcdfe21b03112f3f24532c47d56f869ef48867d3bc31af0dbd5040	685
transfer_receipts/attempt_008.json	96fa81801575d068cdb90ba02b1a8f30392cf27a1e6f47bceb3cf3e5ca5f7ea8	685
transfer_receipts/attempt_009.json	e27b8abe4b33df6cf24c994a2451c7b578b16afe943bbf84692f816cc63230db	685
transfer_receipts/attempt_010.json	3ba6cbf055b4f4273d1c06002dcf662f38b56c719389cdcd3417fba4526a6ee9	685
transfer_receipts/attempt_011.json	2650e80173c37548f3d718640b0207f0c6bcc1906f058d4f6f66b7e9b0b9d94d	685
transfer_receipts/attempt_012.json	b5b7bb6a9708f5bd01103c7fb19e5766258f1c8e3c546807508f1a2078c31c70	685
transfer_receipts/attempt_013.json	85f3d35e1e6688ba05515eb3b87db9aaeef6688d7830204c1254bf23af647793	685
transfer_receipts/attempt_014.json	9a5d0e2d1ef9329087dedf437a47295533830e95e3ee68372ec84a4413bf48cb	685
transfer_receipts/attempt_015.json	3bb70cc1c72b4717a286aa68fea0a144d322cd3217745034bd0ff4583fa91879	685
transfer_receipts/attempt_016.json	0635c863b3a3662c54f34496c477c6978c5f8b87794516f35b6a54a07554bdf0	685
transfer_receipts/attempt_017.json	809eb56a3b3ac0ff7b5a0091e87840b59fefd85fd2601909bb938dfb22974a4f	685
transfer_receipts/attempt_018.json	627fff787e1653cbef2335bcd762ebc4c4733f9b2795bc290dfb64344a52c3fc	685
transfer_receipts/attempt_019.json	52886dcdaa3919f361a329bcc74d30c49a2eab3aac18eace1a22e03cd00adaa4	685
transfer_receipts/attempt_020.json	a2278889521704b6e269b7b2a14455bf7006ffbea0d7eb4baf09d488d5ea9819	685
transfer_receipts/attempt_021.json	efc4d3dd2ccad34d2700849cc84ffd2926e1d8cf124468940d3ba0de953c2dfa	685
runs/S_A_none_none_lr3e-05_s42/run_config.json	61ad0124c032a518f91e505a92c350e18381306ea48e5f2087aef404469e57c8	935969
runs/S_A_none_none_lr3e-05_s42/run_metadata.json	b5a5c47e1aaf66d9e9b94b4125b0ee39abd8ba85a90b0a312611e5a35a8b3713	931763
