relative_path	sha256	bytes
snapshots/attempt_021/architecture_screen.csv	5d06feb102b726f0135d3d243ebb666023704d43ce6f3d3ec711abceae42f85e	3588
snapshots/attempt_021/target_formulation_screen.csv	8e02afce6b857a59ad19f88804affc3deed394692b720be0a1ce42be01ca291b	4553
snapshots/attempt_021/validation_results.json	e0505816049e5ba418b5024a11fca9ff34a594a5abc8ac4c13952a0c80546166	11331
snapshots/attempt_021/campaign_attempt_ledger.json	6740a4c03d64a0aa0a22667e4eba894a958288d08e72652c1a943c40b90b0bc5	78766
snapshots/attempt_021/campaign_attempt_ledger.csv	05033017b1c4dcb2405ea2257991a87da8ae71cdc49d76e5a98378bc7f18cc8f	6228
snapshots/attempt_021/campaign_coverage.json	40b471e99c74605d2eb7fa0e38285e986c7be874990d2f23165485722ab2371c	9299
snapshots/attempt_021/decision_record.md	be1b7c2f8feb360c5a6420ec6cf540655c48a37c0d10e8ff33a042ea4792bea4	463
cross_session_recovery/readiness.json	e31281ec360257a621e841421c55e77bf27eb0108fb03a1f0a9af913f0adca7e	5205
cross_session_recovery/reconciliation.json	61a8ea9871fe73ca68adafb359a5835651210fd08d617bf922695c6c0ad2e5ae	420
transfer_receipts/attempt_013.json	50b94bd41c0b1336077fa8b63c9341c6448d25bbb08bc65d81f542aff8a17f41	680
runs/A1_2_four_class_lr3e-05_s42_retry1/run_config.json	d7ac5b1092df145da08ed34bd871a704ef35b881880f145fe51c7dcbd8e5c433	654466
runs/A1_2_four_class_lr3e-05_s42_retry1/run_metadata.json	1e42263e756d499cef076d73940eda2a639ee3a07c56e34bede865b21a09b136	417209
runs/A1_2_four_class_lr3e-05_s42_retry1/epoch_metrics.csv	2657f7214a7a7a5089881711463b777b55176beab28a3985e4e357a32bed582c	75820
runs/A1_2_four_class_lr3e-05_s42_retry1/val_metrics.csv	8fd0ca08141b8df621e2fc58a775d9e7ff7be9dd2cd5470f5ee9a0ad7006c43b	35496
transfer_receipts/attempt_014.json	033b5def4e69f357956581ae28e4dd79f8f69c84ce232d5f941a1490a3730903	680
runs/A2_0_four_class_lr0.0001_s42/run_config.json	9099bf4e197e2d1f1d3c72f81196715a6826e421856bafadbb333a79e1f28833	1172812
runs/A2_0_four_class_lr0.0001_s42/run_metadata.json	89d80354187a05bdccee4469e3eb55eba36551aa98904c7bcb8bb16a1831e443	935567
runs/A2_0_four_class_lr0.0001_s42/epoch_metrics.csv	bd7c37ee88e464be15367b5168d3d606bfe529c53137454f524017c9cc52d71f	75808
runs/A2_0_four_class_lr0.0001_s42/val_metrics.csv	0d8bc2ea2d743fb0bd98073ee1ab31c2adddc5606fc38142c773bb09ee246267	35134
transfer_receipts/attempt_015.json	fc451992488745a7ad02a367ab2313abe69233ed4eef83027805b7fc4bee28ad	679
runs/A2_1_four_class_lr0.0001_s42/run_config.json	e0b0af9fbe1680e29aabf400e020fbea5d5ff5fb5f2027c5d47f08eef82c1d19	654406
runs/A2_1_four_class_lr0.0001_s42/run_metadata.json	aec9ca199bc2273f46441a20da735b619435eb81983adb01dfed118edde45f95	416921
runs/A2_1_four_class_lr0.0001_s42/epoch_metrics.csv	1ccb433365854b3bca24546ea14305d3cf0914c6badd7a4b7f123d186a19f232	76048
runs/A2_1_four_class_lr0.0001_s42/val_metrics.csv	ac31a8844224b072d8f98f03c6a1aa4b73e246f7abaf740e84202b6da3267379	35281
transfer_receipts/attempt_016.json	1d5feaea70918fb1ed28236a33005f0371c2ba42635900fedb625c90db6c1701	680
runs/A2_3_four_class_lr0.0001_s42/run_config.json	cadd48efd52d39af8f07827ced18e5ba7d977356c136463350a5859ccd411878	653675
runs/A2_3_four_class_lr0.0001_s42/run_metadata.json	fe56c4dedc16124a13d6ffb1924def616f6db8b90d8762add206d20aa732887d	417287
runs/A2_3_four_class_lr0.0001_s42/epoch_metrics.csv	cf91405676cf81ed969bbc3a3290b2486edc0ec07ef0d0b06bed07069b2ba88d	74951
runs/A2_3_four_class_lr0.0001_s42/val_metrics.csv	cb7323799227e10dc1e5682cf0ed650cc08fc5b68c065f06050916434ffe73e6	34863
transfer_receipts/attempt_017.json	f53ae85ce154a6a3a12098eea2d6a5300cc57fe6a276c5082bd1d907e53f7736	680
runs/A2_2_four_class_lr0.0001_s42/run_config.json	0e0bace4bf1c182fdcb7f484e0658bff0ec6c85df84482db60aa9b85c5ffc423	654852
runs/A2_2_four_class_lr0.0001_s42/run_metadata.json	f007f8b4e5df537dec497675bdaa46ee160e0ccaabeacc3066b2d4ccef52c164	417191
runs/A2_2_four_class_lr0.0001_s42/epoch_metrics.csv	67d43660401ec73dd0c4aaf6d3aa03968cc8f40d1b04e65f3d4b0b455471e03f	76224
runs/A2_2_four_class_lr0.0001_s42/val_metrics.csv	329d8fcfb87aece1af49f3ff8c2e39b8c3673a02d810c740f84a860ff77c7d30	35487
transfer_receipts/attempt_018.json	48a79d7e0582ef6379b4f70dd45dc705a6d9a03d4ce434be6251be1e563f0991	680
runs/T1_0_five_class_lr3e-05_s42/run_config.json	4f0924c7319ec3656a325e54b4be69961e4964ee3a8c531fabf790babf853279	1192040
runs/T1_0_five_class_lr3e-05_s42/run_metadata.json	5fa9997140fb1253a978c5af280e8a62ffedb63f320b7b7f6cb6830ca383c6c9	935611
runs/T1_0_five_class_lr3e-05_s42/epoch_metrics.csv	5a8c1db0a3b2f458ab4f138a8a9f64b20f1e8cde631d5ff004d0ae5b03fd12a7	82992
runs/T1_0_five_class_lr3e-05_s42/val_metrics.csv	f093a9ba582918397396a63b5aaef4815a266ccf61820174dbe2432bd4ea70e7	38268
transfer_receipts/attempt_019.json	d0ee4e2dede9471ea46f0865808050b5395b58bd4256514d3711b3caa0da70d0	679
runs/T1_1_five_class_lr3e-05_s42/run_config.json	b469512b2e59366c9a8de1b6b8172d56ac412e9a425a9bb6d88b324246c2f996	673924
runs/T1_1_five_class_lr3e-05_s42/run_metadata.json	d4e9b35f6151559073967fe9e88e085cf6cd8a4738143fde1f9a57e2445991a3	416965
runs/T1_1_five_class_lr3e-05_s42/epoch_metrics.csv	16a040e3931788962735f3d9414ab0a4f2109af024397017c4703d982037d32d	83522
runs/T1_1_five_class_lr3e-05_s42/val_metrics.csv	d4adf431b1e6fb984ed68ec195d04cc3ee8870fba2ece324da9db8178779caf6	38843
transfer_receipts/attempt_020.json	80914c2ade2b918e96816ba4c5f5fef3231f5a22d5b86d81f46dcf53df0333cd	680
runs/T1_2_five_class_lr3e-05_s42/run_config.json	4ce2d2e2f92df9bc83ad9a03556df6a44bf7c9214f81b4cb642e65b0d28ceab7	674010
runs/T1_2_five_class_lr3e-05_s42/run_metadata.json	7d702096a31c8125a975dfe653dc5724d7b495bb87d68f6fb1a4817f21b03779	417237
runs/T1_2_five_class_lr3e-05_s42/epoch_metrics.csv	5cdb253b6e6acd270a5bbf94ec30ff9486ed8faf5db197b0b07318bf80ea0abf	83336
runs/T1_2_five_class_lr3e-05_s42/val_metrics.csv	6a0459b950a93e63e23aadba8a73d41adf2782e22ab72edd55568ead93a7569e	38907
transfer_receipts/attempt_021.json	e3ec8392a0f3ded393e889870e8eaf4f9259185290af8f07e265ded85bf55ca6	680
runs/T1_0_six_class_lr3e-05_s42/run_config.json	5407b00bc14432bcdd4550a8f1fc10ca19ef3984088445e36b4d5b9ada56de8e	1210029
runs/T1_0_six_class_lr3e-05_s42/run_metadata.json	88b0e1e949dd50a6344c58fb0fffdbc428fa13d6a8d11d3af96a4579bf13450d	935670
runs/T1_0_six_class_lr3e-05_s42/epoch_metrics.csv	0df97bc20145a045bc505c7b5b8a861f9c3f0357a052f674199b7a5b86844abe	86122
runs/T1_0_six_class_lr3e-05_s42/val_metrics.csv	6bbf429f5d350d9d27ca814b48f1a46bc39ee3537e760804e5d3ee02085a233b	41518
snapshots/attempt_029/architecture_screen.csv	5d06feb102b726f0135d3d243ebb666023704d43ce6f3d3ec711abceae42f85e	3588
snapshots/attempt_029/target_formulation_screen.csv	b5a3de3c3d648a9bf423afe2d0494324e0318b7d52e262fb7a164b103c17699d	8323
snapshots/attempt_029/validation_results.json	be7b7b5cae8f149d07495b8192c125569d6036a951cf8707c051f1be553e330f	18852
snapshots/attempt_029/campaign_attempt_ledger.json	53bfde75dce3cdac9f39c68206e5f75aababab4b3938e9e1ff5b7da6ee447c83	109585
snapshots/attempt_029/campaign_attempt_ledger.csv	ef95faee2ea3e66aa238657140fd3634c86556a65989956a71d592d8078fa968	8572
snapshots/attempt_029/campaign_coverage.json	426ee57cc7814e276bf44476075cd988aa56d0949aa569b1a2e0410b40a3abb3	9291
snapshots/attempt_029/decision_record.md	744a4d8ebd98bfdb3a31d3ba4cd6771a7badd2d924c0a83667fa8fcf47ec959a	463
transfer_receipts/attempt_022.json	b25869a6b220ec64b59ed6a6be146ed24ef1a870e0432c2221b0bb20b8ea213b	679
runs/T1_1_six_class_lr3e-05_s42/run_config.json	8c99baaa47293af9be48c33b703cd955c228d85503063fc7797536ef429704f0	692915
runs/T1_1_six_class_lr3e-05_s42/run_metadata.json	3d2eb912025d965ae9e804b57ff726e63a69a136dcbb8a875454e6decc3c50c6	417024
runs/T1_1_six_class_lr3e-05_s42/epoch_metrics.csv	7d81dbde44ae536a988236af99c2d93af5803be6b00e4a1797f2f5e0973e34c6	87654
runs/T1_1_six_class_lr3e-05_s42/val_metrics.csv	c1a3086a31a1b4ee65895a9652a15e869f134cbae2ad85f745e5879217f86eff	42205
transfer_receipts/attempt_023.json	14a539223171ecc1d5bffee73481e7ac1211aaba06c0d793fddc363c69f44c1c	680
runs/T1_2_six_class_lr3e-05_s42/run_config.json	7e8bbe846920d9f3e79595c843f3ed65d81bba179d4a36ed56208d0330d498de	692740
runs/T1_2_six_class_lr3e-05_s42/run_metadata.json	1961c10648addea627a42a8d771f8a35d41ce50e6d0dc6fd1390416d6dc0941d	417296
runs/T1_2_six_class_lr3e-05_s42/epoch_metrics.csv	fd1efc059e86809e7e206a1bb6a3f0ab9372d481b077637131c9355303cadd28	87207
runs/T1_2_six_class_lr3e-05_s42/val_metrics.csv	33e7060df6f1df48ee39178c1aa7a18cc3f642b8f6873619939cabd0bd80a241	42304
transfer_receipts/attempt_024.json	b608f2bad4a3cf3fad597a83e1c9553bf59a02352e0dab292b3b1a35a20b86ab	680
runs/T2_0_five_class_lr0.0001_s42/run_config.json	799d3fa1688db00869810e0a1086683c84946eb0b2196717770e19a65b16674c	1191569
runs/T2_0_five_class_lr0.0001_s42/run_metadata.json	46a38cfc09424a8a24048d353e24804bfb21b7ee21c2c4c6751d3e26e5b19927	935616
runs/T2_0_five_class_lr0.0001_s42/epoch_metrics.csv	90219c6a3020dc1e8790d928a523ce721071c017e54a48e4dd260de6718ca7a9	82516
runs/T2_0_five_class_lr0.0001_s42/val_metrics.csv	ba9a307459dd9400687ee42f9ad9228ed7a3e9ff518c06fb9c81b3df8a43b480	38234
transfer_receipts/attempt_025.json	7af7e72a959d87129c6c324299b39510f0e8956c22b96fd30486fabf45d1fb2d	679
runs/T2_1_five_class_lr0.0001_s42/run_config.json	693c5e68ab6ecfdd7da921d3af098ca6f13083c71adf6a7375a4e0b42876d163	674361
runs/T2_1_five_class_lr0.0001_s42/run_metadata.json	a73727ad922edb651f1d2c74d325c8dc53e4b41fd7150bad56fa8259c0a0cbd6	416970
runs/T2_1_five_class_lr0.0001_s42/epoch_metrics.csv	254065e633d11a14dd08d2d6b397f9a1bc17c5fcc88cfecf33631bb385ca61dc	83954
runs/T2_1_five_class_lr0.0001_s42/val_metrics.csv	c637633389e2804072e65e7c18f1454548354ae9c6b6746e477ed9d5032f78f0	38942
transfer_receipts/attempt_026.json	a20c8ee3822eee07476ff1413bf7f4dfeba6b686fc3a1d1a6c50b93b26b9b845	680
runs/T2_2_five_class_lr0.0001_s42/run_config.json	90b9d2a3b6487948b9fb8e3bb37f0e993c2fef96f2ad6b339bf57fae771bee23	673240
runs/T2_2_five_class_lr0.0001_s42/run_metadata.json	dd110263743f32ca82fcde64df56592d9e8a1ea06d4d48fa4e96b9810cff240b	417242
